Date,Temperature
2016/5/1,20.5
2016/5/2,25
2016/5/3,23.9
2016/5/4,24.3
2016/5/5,23.4
2016/5/6,26
2016/5/7,25.1
2016/5/8,23.8
2016/5/9,23.8
2016/5/10,24.3
2016/5/11,17.8
2016/5/12,23.4
2016/5/13,24.5
2016/5/14,24.8
2016/5/15,24.4
2016/5/16,18.1
2016/5/17,16.1
2016/5/18,19.9
2016/5/19,20.8
2016/5/20,22.2
2016/5/21,21.3
2016/5/22,24.8
2016/5/23,24.4
2016/5/24,18.1
2016/5/25,16.1
2016/5/26,19.9
2016/5/27,20.8
2016/5/28,22.2
2016/5/29,21.3
2016/5/30,28.9
2016/5/31,28.9
2016/6/1,28.6
2016/6/2,24.1
2016/6/3,26.5
2016/6/4,27.6
2016/6/5,24.7
2016/6/6,24.1
2016/6/7,24
2016/6/8,24.1
2016/6/9,24.9
2016/6/10,24.2
2016/6/11,24.1
2016/6/12,24.9
2016/6/13,25.3
2016/6/14,22.9
2016/6/15,26.6
2016/6/16,27.4
2016/6/17,25.6
2016/6/18,25
2016/6/19,26.5
2016/6/20,26
2016/6/21,25.6
2016/6/22,27.8
2016/6/23,27.2
2016/6/24,26.5
2016/6/25,26.1
2016/6/26,25.7
2016/6/27,27
2016/6/28,26.3
2016/6/29,26.5
2016/6/30,26.1
2016/7/1,27
2016/7/2,25.4
2016/7/3,26.7
2016/7/4,27.3
2016/7/5,27.5
2016/7/6,27.5
2016/7/7,25.4
2016/7/8,24.8
2016/7/9,25.9
2016/7/10,25.3
2016/7/11,24.9
2016/7/12,25.5
2016/7/13,26.6
2016/7/14,26.5
2016/7/15,27.8
2016/7/16,28.3
2016/7/17,26.3
2016/7/18,24.6
2016/7/19,26.3
2016/7/20,26
2016/7/21,27.1
2016/7/22,27.8
2016/7/23,27.5
2016/7/24,26.9
2016/7/25,27.2
2016/7/26,27.4
2016/7/27,28
2016/7/28,28.4
2016/7/29,28.5
2016/7/30,27.3
2016/7/31,27.2
2016/8/1,26.9
2016/8/2,26.1
2016/8/3,25.8
2016/8/4,27.4
2016/8/5,27
2016/8/6,26.6
2016/8/7,26.8
2016/8/8,26.6
2016/8/9,26.7
2016/8/10,27
2016/8/11,25.5
2016/8/12,26.3
2016/8/13,24.9
2016/8/14,26.7
2016/8/15,27.1
2016/8/16,27
2016/8/17,26
2016/8/18,26.5
2016/8/19,25.4
2016/8/20,26.2
2016/8/21,26.7
2016/8/22,26.8
2016/8/23,27
2016/8/24,26.4
2016/8/25,26.5
2016/8/26,27.1
2016/8/27,24.9
2016/8/28,23.1
2016/8/29,23.7
2016/8/30,24.4
2016/8/31,24.9
2016/9/1,25.6
2016/9/2,25.8
2016/9/3,24.9
2016/9/4,26.3
2016/9/5,25.3
2016/9/6,24.4
2016/9/7,25.8
2016/9/8,25.4
2016/9/9,24.2
2016/9/10,23.9
2016/9/11,25
2016/9/12,24
2016/9/13,25
2016/9/14,24.4
2016/9/15,25.1
2016/9/16,26.2
2016/9/17,23.3
2016/9/18,22.3
2016/9/19,22.7
2016/9/20,21.1
2016/9/21,22.8
2016/9/22,23
2016/9/23,22.5
2016/9/24,23.2
2016/9/25,23.6
2016/9/26,23.7
2016/9/27,24.3
2016/9/28,25.7
2016/9/29,26
2016/9/30,25.7
2016/10/1,25
2016/10/2,25.8
2016/10/3,24.3
2016/10/4,24.2
2016/10/5,24.4
2016/10/6,24.7
2016/10/7,23.4
2016/10/8,23.8
2016/10/9,20.1
2016/10/10,21.2
2016/10/11,22.7
2016/10/12,21.1
2016/10/13,21.1
2016/10/14,22.4
2016/10/15,23.5
2016/10/16,24.8
2016/10/17,24.4
2016/10/18,24.3
2016/10/19,24.5
2016/10/20,25.3
2016/10/21,26.3
2016/10/22,25.7
2016/10/23,24.1
2016/10/24,22.9
2016/10/25,25.5
2016/10/26,25.9
2016/10/27,25.4
2016/10/28,25
2016/10/29,20.6
2016/10/30,18.5
2016/10/31,20
2016/11/1,17.8
2016/11/2,16.1
